user_id,pos_count,pos_mean,neg_count,neg_mean,neutral_count,neutral_mean
WIQ0567,17619,0.48519212936783657,18013,-0.5097429716869323,6358,-0.0044353570966047095
WJD0576,1128,0.5327127768083456,1952,-0.6044569700330373,380,-0.02421052667655443
WKD0013,20499,0.4694570540982756,40028,-0.5602103618027697,5213,-0.027182045292824582
WKF0012,15294,0.458205840478142,40807,-0.5413997680621435,9639,-0.035065878725655406
WLV0566,10172,0.4318029985140908,16806,-0.5240271355427902,5892,-0.03038017696322265
WNB0908,2549,0.4868575949068395,6454,-0.5597923870911568,1031,-0.027546072185444206
WPE0538,3042,0.40223538152075067,4885,-0.5160696034696232,2078,-0.04744947135190303
WPR0368,7645,0.3891170731658558,32314,-0.5768459500604177,8574,-0.05416375168184036
WRM0963,642,0.5485981393060023,816,-0.6008578472971624,282,-0.025886525208434315
WSR0241,10737,0.45394430971738514,17341,-0.5082348238967446,4792,-0.04515859833568683
WTF0387,8166,0.37716140869586107,18725,-0.5801441959203165,5884,-0.047926581271605616
WTR0563,9073,0.34566296669330693,17176,-0.5818816971937806,6621,-0.018939737482042834
WVB0539,15944,0.4562029696737425,26156,-0.5302301588154774,7378,-0.018473841424644658
WXH0872,9380,0.5461833745995754,38754,-0.5707668867378423,7918,-0.055847437053459646
XAA0104,9082,0.40443735687356247,19066,-0.5092835444236031,4722,-0.009254553293346197
XBN0229,8091,0.3427512101877857,17761,-0.4890546796231057,7018,-0.05198062203418974
XHG0902,3041,0.4944426222057846,6453,-0.570060445385147,540,-0.042962963603161
XHW0498,7302,0.43620925690132895,18003,-0.4834138821393114,6385,-0.010180109783645338
XLB0710,1198,0.46435727636782276,2051,-0.6081911329087369,211,-0.002843601938107567
XRS0633,3186,0.4862837519868507,6288,-0.5758905920339866,560,-0.062321429500090224
XWD0923,8107,0.39204391808630107,11991,-0.5723709482825455,3652,-0.015991237916272678
YCE0983,8756,0.4451804527686973,20865,-0.5197459888292565,3249,-0.037950139069656254
YDN0198,16141,0.45437705940927287,19595,-0.5372339926772228,3708,-0.08727076721197836
YEV0793,7133,0.29788308295363986,20306,-0.5714074688601538,5431,-0.07083410158948199
YIC0195,11391,0.31980511341409135,26761,-0.5058704852731563,1976,-0.020293522569603525
YJF0532,2185,0.3345995462970548,6826,-0.5428215780265688,1023,-0.005767351014581477
YJV0699,894,0.42774049701873357,2085,-0.5611031211966233,481,-0.04698544768558471
YWW0660,2311,0.4664647395717329,4420,-0.5438687877721107,838,-0.022553699620085854
ZCF0590,1081,0.5553191590719925,1980,-0.5964141440737729,389,-0.001285347062854963
ZDW0859,13974,0.4417775911218374,33010,-0.5026567757066471,5954,-0.05404769983123844
ZFM0468,1186,0.454468810575909,1590,-0.6108176154160649,684,-0.021345029557831803
ZJE0857,7932,0.38564044942180437,40583,-0.5065988247962012,10939,-0.04841393252506216
ZJS0269,9329,0.33537357648730165,18691,-0.4992830809587448,4850,-0.0004742268111902414
ZKS0899,2818,0.4215755926919711,6560,-0.5684756166324383,598,-0.014882943365585844
ZMC0284,9775,0.3942711005613322,21832,-0.49818157068033625,1263,-0.04077593093223262
ZSB0649,2283,0.4920718413282005,6009,-0.5814278700408652,1742,-0.04110218201315909
ZSK0258,7006,0.5303739649808614,22712,-0.5537205048478869,3152,-0.060881980602643666
ZSL0305,1028,0.48472763388508255,2139,-0.5784011216030437,283,-0.025088339596460226
